12:03:00,2357000
12:04:00,2357000
12:05:00,2356000
12:06:00,2356000
12:07:00,2356000
12:08:00,2357000
12:09:00,2356000
12:10:00,2356000
12:11:00,2357000
12:12:00,2356000
12:13:00,2355000
12:14:00,2356000
12:15:00,2356000
12:16:00,2355000
12:17:00,2356000
12:18:00,2355000
12:19:00,2355000
12:20:00,2355000
12:21:00,2356000
12:22:00,2357000
12:23:00,2356000
12:24:00,2356000
12:25:00,2353000
12:26:00,2355000
12:27:00,2356000
12:28:00,2355000
12:29:00,2354000
12:30:00,2353000
12:31:00,2354000
12:32:00,2356000
12:33:00,2354000
12:34:00,2357000
12:35:00,2357000
12:36:00,2358000
12:37:00,2356000
12:38:00,2356000
12:39:00,2355000
12:40:00,2356000
12:41:00,2356000
12:42:00,2355000
12:43:00,2356000
12:44:00,2356000
12:45:00,2356000
12:46:00,2356000
12:47:00,2354000
12:48:00,2355000
12:49:00,2354000
12:50:00,2355000
12:51:00,2354000
12:52:00,2355000
12:53:00,2354000
12:54:00,2356000
12:55:00,2358000
12:56:00,2358000
12:57:00,2358000
12:58:00,2356000
12:59:00,2357000
13:00:00,2355000
13:01:00,2357000
13:02:00,2358000
13:03:00,2359000
13:04:00,2360000
13:05:00,2360000
13:06:00,2360000
13:07:00,2360000
13:08:00,2360000
13:09:00,2360000
13:10:00,2361000
13:11:00,2360000
13:12:00,2360000
13:13:00,2361000
13:14:00,2360000
13:15:00,2361000
13:16:00,2361000
13:17:00,2360000
13:18:00,2361000
13:19:00,2361000
13:20:00,2363000
13:21:00,2364000
13:22:00,2367000
13:23:00,2371000
13:24:00,2369000
13:25:00,2368000
13:26:00,2367000
13:27:00,2367000
13:28:00,2368000
13:29:00,2369000
13:30:00,2368000
13:31:00,2367000
13:32:00,2369000
13:33:00,2376000
13:34:00,2376000
13:35:00,2375000
13:36:00,2377000
13:37:00,2377000
13:38:00,2377000
13:39:00,2378000
13:40:00,2375000
13:41:00,2376000
13:42:00,2375000
13:43:00,2372000
13:44:00,2372000
13:45:00,2373000
13:46:00,2374000
13:47:00,2375000
13:48:00,2375000
13:49:00,2374000
13:50:00,2374000
13:51:00,2371000
13:52:00,2372000
13:53:00,2372000
13:54:00,2372000
13:55:00,2371000
13:56:00,2370000
13:57:00,2373000
13:58:00,2371000
13:59:00,2373000
14:00:00,2373000
14:01:00,2375000
14:02:00,2374000
14:03:00,2373000
14:04:00,2372000
14:05:00,2372000
14:06:00,2373000
14:07:00,2375000
14:08:00,2375000
14:09:00,2375000
14:10:00,2374000
14:11:00,2372000
14:12:00,2372000
14:13:00,2370000
